checkedAt,stockId,companyName,officialIndustry,action,fineIndustryTags,productTags,themeTags,groupTags,accuracy,sourceNote,reason
2026-07-03T05:52:07.137461+08:00,1101,臺灣水泥,水泥工業,skipped_existing,水泥、低碳建材與儲能,水泥、預拌混凝土、低碳建材、儲能、電池材料,低碳水泥、儲能、循環經濟,水泥、低碳建材,,,existing_refined_tags
2026-07-03T05:52:07.138068+08:00,1256,鮮活控股,食品工業,skipped_existing,食品飲料,食品、飲料、通路、原物料,內需消費、原物料成本,食品,,,existing_refined_tags
2026-07-03T05:52:07.138113+08:00,1316,上曜建設開發,建材營造,skipped_existing,建設營造,建設、營造、土地資產、工程,房市、都更、公共工程,營建,,,existing_refined_tags
2026-07-03T05:52:07.138120+08:00,1338,廣華控股有限公司,汽車工業,skipped_existing,汽車零組件、整車,汽車零組件、車用電子、AM市場、整車,電動車、車用電子,汽車,,,existing_refined_tags
2026-07-03T05:52:07.138125+08:00,1402,遠東新世紀,紡織纖維,skipped_existing,紡織成衣、機能布,紡織、成衣、機能布、鞋材,運動休閒、品牌庫存循環,紡織,,,existing_refined_tags
2026-07-03T05:52:07.138129+08:00,1436,華友聯開發,建材營造,skipped_existing,建設營造,建設、營造、土地資產、工程,房市、都更、公共工程,營建,,,existing_refined_tags
2026-07-03T05:52:07.138132+08:00,1438,三地開發地產,建材營造,skipped_existing,建設營造,建設、營造、土地資產、工程,房市、都更、公共工程,營建,,,existing_refined_tags
2026-07-03T05:52:07.138135+08:00,1466,聚隆纖維,紡織纖維,skipped_existing,紡織成衣、機能布,紡織、成衣、機能布、鞋材,運動休閒、品牌庫存循環,紡織,,,existing_refined_tags
2026-07-03T05:52:07.138138+08:00,1472,三洋實業,建材營造,skipped_existing,建設營造,建設、營造、土地資產、工程,房市、都更、公共工程,營建,,,existing_refined_tags
2026-07-03T05:52:07.138141+08:00,1474,弘裕企業,紡織纖維,skipped_existing,紡織成衣、機能布,紡織、成衣、機能布、鞋材,運動休閒、品牌庫存循環,紡織,,,existing_refined_tags
2026-07-03T05:52:07.138144+08:00,1514,亞力電機,電機機械,skipped_existing,重電、電力設備,變壓器、開關設備、電線電纜、電網工程,AI資料中心用電、台電強韌電網、儲能,重電、電力,,,existing_refined_tags
2026-07-03T05:52:07.138148+08:00,1526,日馳企業,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138152+08:00,1536,和大工業,汽車工業,skipped_existing,汽車零組件、整車,汽車零組件、車用電子、AM市場、整車,電動車、車用電子,汽車,,,existing_refined_tags
2026-07-03T05:52:07.138155+08:00,1560,中國砂輪企業,電機機械,skipped_existing,半導體設備零組件、再生晶圓,再生晶圓、鑽石碟、CMP耗材、半導體材料,先進製程、CoWoS、晶圓代工供應鏈,半導體材料、耗材,,,existing_refined_tags
2026-07-03T05:52:07.138159+08:00,1586,和勤精機,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138162+08:00,1589,永冠能源科技集團有限公司,-,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138166+08:00,1595,川寶科技,半導體業,skipped_existing,半導體,IC設計、晶圓代工、封測、設備材料,AI晶片、HPC、半導體循環,半導體,,,existing_refined_tags
2026-07-03T05:52:07.138171+08:00,1598,岱宇國際,運動休閒,skipped_existing,其他、待細分,主要產品需由官網、年報補齊,待確認,待確認,,,existing_refined_tags
2026-07-03T05:52:07.138174+08:00,1609,大亞電線電纜,電器電纜,skipped_existing,重電、電力設備,變壓器、開關設備、電線電纜、電網工程,AI資料中心用電、台電強韌電網、儲能,重電、電力,,,existing_refined_tags
2026-07-03T05:52:07.138177+08:00,1717,長興材料工業,化學工業,skipped_existing,化工材料,化學品、樹脂、特用材料,材料國產化、景氣循環,化工,,,existing_refined_tags
2026-07-03T05:52:07.138181+08:00,1781,合世生醫科技,生技醫療業,skipped_existing,生技醫療,藥品、醫材、檢測、保健,新藥、CDMO、醫材,生技,,,existing_refined_tags
2026-07-03T05:52:07.138184+08:00,1786,科妍生物科技,生技醫療業,skipped_existing,生技醫療,藥品、醫材、檢測、保健,新藥、CDMO、醫材,生技,,,existing_refined_tags
2026-07-03T05:52:07.138188+08:00,1909,榮成紙業,造紙工業,skipped_existing,其他、待細分,主要產品需由官網、年報補齊,待確認,待確認,,,existing_refined_tags
2026-07-03T05:52:07.138191+08:00,2034,允強實業,鋼鐵工業,skipped_existing,鋼鐵材料,鋼材、不鏽鋼、特殊鋼、加工,基建、原物料、風電,鋼鐵,,,existing_refined_tags
2026-07-03T05:52:07.138195+08:00,2066,世德工業,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.138198+08:00,2104,國際中橡投資控股,橡膠工業,skipped_existing,輪胎、橡膠製品,輪胎、橡膠材料、工業橡膠,車市、原料成本,橡膠,,,existing_refined_tags
2026-07-03T05:52:07.138201+08:00,2201,裕隆汽車製造,汽車工業,skipped_existing,汽車零組件、整車,汽車零組件、車用電子、AM市場、整車,電動車、車用電子,汽車,,,existing_refined_tags
2026-07-03T05:52:07.138204+08:00,2228,劍麟,汽車工業,skipped_existing,汽車零組件、整車,汽車零組件、車用電子、AM市場、整車,電動車、車用電子,汽車,,,existing_refined_tags
2026-07-03T05:52:07.138207+08:00,2233,宇隆科技,汽車工業,skipped_existing,汽車零組件、整車,汽車零組件、車用電子、AM市場、整車,電動車、車用電子,汽車,,,existing_refined_tags
2026-07-03T05:52:07.138211+08:00,2236,百達精密工業,汽車工業,skipped_existing,車用鋁合金、精密壓鑄件,車用鋁合金壓鑄件、精密加工件、汽車零組件、輕量化零件,電動車、車用輕量化、汽車零組件,車用精密零組件,,,existing_refined_tags
2026-07-03T05:52:07.138214+08:00,2247,汎德永業汽車,汽車工業,skipped_existing,豪華車經銷、售後服務,BMW代理、豪華車經銷、汽車售後服務、車輛銷售,豪華車、內需消費、汽車通路,汽車通路,,,existing_refined_tags
